Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75
    |               shift and go to state 78
    &               shift and go to state 64
    ^               shift and go to state 79
    AND             shift and go to state 61
    SHL             shift and go to state 66
    SHR             shift and go to state 62
    EQ              shift and go to state 72
    NEQ             shift and go to state 77
    >               shift and go to state 73
    <               shift and go to state 65
    LE              shift and go to state 63
    GE              shift and go to state 74

  ! +               [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! -               [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! *               [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! /               [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! %               [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! |               [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! &               [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! ^               [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! SHL             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! SHR             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! >               [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! <               [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 71 ]


state 116

    (54) expression -> expression EQ expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    |               reduce using rule 54 (expression -> expression EQ expression .)
    &               reduce using rule 54 (expression -> expression EQ expression .)
    ^               reduce using rule 54 (expression -> expression EQ expression .)
    AND             reduce using rule 54 (expression -> expression EQ expression .)
    OR              reduce using rule 54 (expression -> expression EQ expression .)
    EQ              reduce using rule 54 (expression -> expression EQ expression .)
